rank,word,entropy_bits,expected_remaining
1,TRACE,5.9894,15.54
2,SLATE,5.9492,16.38
3,SNARE,5.9325,15.17
4,ARISE,5.9304,14.27
5,ALERT,5.9214,16.18
6,CRANE,5.9129,16.94
7,IRATE,5.8828,14.64
8,TRADE,5.8304,17.08
9,STALE,5.8175,17.52
10,ALTER,5.7164,17.52
11,STORE,5.6953,19.38
12,LEARN,5.6857,19.33
13,ALONE,5.6792,18.87
14,ROAST,5.6749,19.78
15,TRAIN,5.6611,20.51
16,LATER,5.6573,18.65
17,SPARE,5.643,21.22
18,TRAIL,5.6399,18.83
19,ATONE,5.638,18.93
20,HEART,5.6359,21.97
21,SCALE,5.6288,20.73
22,LASER,5.6212,18.58
23,SIREN,5.599,20.52
24,CREST,5.5976,22.5
25,CLEAR,5.5957,21.4
26,CADRE,5.5943,21.51
27,GLARE,5.5928,21.44
28,ADORE,5.5522,20.68
29,FLARE,5.5519,21.79
30,SAINT,5.5499,23.98
31,LANCE,5.5467,22.49
32,TRIAL,5.5423,20.71
33,STERN,5.526,22.2
34,SCORE,5.5206,22.19
35,SLICE,5.5148,24.4
36,GREAT,5.5108,22.57
37,SPATE,5.5069,23.55
38,GRACE,5.5043,23.33
39,STONE,5.4932,22.36
40,ENACT,5.47,23.95
41,CAUSE,5.4688,23.12
42,SHORE,5.457,23.73
43,PEARL,5.4533,23.63
44,CLOSE,5.4493,25.07
45,ROUTE,5.4472,23.43
46,COAST,5.4412,25.59
47,NOISE,5.4335,23.12
48,CLEAN,5.4312,26.09
49,SOLAR,5.43,23.13
50,CLONE,5.4094,26.07
51,PLACE,5.4067,27.04
52,LARGE,5.3971,23.4
53,TREND,5.3932,25.3
54,FEAST,5.3891,27.33
55,PROSE,5.3863,26.34
56,LEAPT,5.385,24.91
57,NURSE,5.3796,24.05
58,SLIDE,5.3773,25.64
59,RISEN,5.3732,23.53
60,RANGE,5.3639,24.67
61,AVERT,5.3637,23.48
62,PRONE,5.3593,25.88
63,TIRED,5.358,25.03
64,FARCE,5.3559,25.39
65,EARTH,5.3505,24.53
66,CHASE,5.348,27.12
67,TABLE,5.3413,25.04
68,GRANT,5.3405,27.14
69,SMART,5.3364,28.17
70,DANCE,5.3345,26.2
71,SINCE,5.3332,26.62
72,HASTE,5.3296,25.19
73,YEARN,5.3226,25.07
74,GRADE,5.321,26.4
75,CAPER,5.3188,26.47
76,STEAD,5.3169,26.07
77,DRAIN,5.3115,27.96
78,TROVE,5.3101,26.02
79,TALON,5.3074,25.76
80,TERSE,5.3035,28.26
81,ACUTE,5.3026,23.9
82,STAVE,5.3,25.06
83,ONSET,5.2874,26.95
84,SHADE,5.2709,26.5
85,TEACH,5.2672,31.01
86,SWEAR,5.2668,26.66
87,PRICE,5.264,28.3
88,ECLAT,5.259,27.15
89,CREAM,5.2583,28.27
90,SHINE,5.257,29.09
91,ALIVE,5.2531,28.94
92,SLOPE,5.253,29.88
93,FORTE,5.2518,28.0
94,CORAL,5.2517,28.62
95,SNIDE,5.2481,28.58
96,ANGLE,5.2471,28.77
97,REALM,5.2461,26.94
98,ARGOT,5.2455,30.37
99,PLANT,5.241,28.31
100,AGILE,5.2392,28.61
101,SNAKE,5.2371,26.54
102,TREAT,5.2302,27.93
103,AFTER,5.2223,25.35
104,ANGER,5.2183,28.25
105,LAYER,5.2146,25.65
106,WRITE,5.2078,26.74
107,CRIME,5.2032,28.69
108,POISE,5.1989,29.4
109,CRAFT,5.1976,30.98
110,WATER,5.1961,26.75
111,ALIKE,5.1937,28.8
112,SHORT,5.1918,35.85
113,FRAME,5.1892,28.24
114,AGENT,5.1887,28.92
115,ARTSY,5.1871,27.04
116,WORSE,5.1865,30.37
117,CRASH,5.1814,31.99
118,PHASE,5.1795,31.14
119,COURT,5.1744,35.97
120,SHAPE,5.1725,30.99
121,CRUDE,5.1712,30.7
122,UNITE,5.1691,28.68
123,ADORN,5.1652,31.12
124,BASTE,5.1594,25.89
125,REGAL,5.1535,29.64
126,SMILE,5.1526,30.48
127,SHAME,5.1521,30.88
128,STAID,5.149,30.11
129,STEAM,5.1484,30.51
130,TIGER,5.1479,29.9
131,PURSE,5.1426,32.6
132,ANGEL,5.1329,31.42
133,GRAIN,5.1313,31.7
134,METAL,5.1295,31.69
135,WASTE,5.1276,27.04
136,SPORT,5.1272,37.14
137,SUAVE,5.1249,28.51
138,FRAIL,5.1195,30.05
139,SURGE,5.1176,31.72
140,DREAM,5.1174,31.65
141,LUNAR,5.1131,28.45
142,NADIR,5.112,30.29
143,STATE,5.1119,29.32
144,HOUSE,5.105,34.68
145,NAIVE,5.0986,29.24
146,TRITE,5.0907,29.37
147,TENSE,5.0903,32.2
148,SCORN,5.0895,32.31
149,PRIDE,5.0883,32.02
150,THORN,5.0864,35.53
151,FORCE,5.0838,33.12
152,SUPER,5.0834,36.22
153,GIANT,5.0826,35.53
154,FROST,5.0787,36.79
155,OCEAN,5.0765,29.8
156,LITHE,5.0737,29.14
157,PLAIN,5.0724,34.34
158,ARENA,5.068,30.03
159,STEEL,5.067,34.84
160,OPERA,5.0608,28.9
161,ULCER,5.0584,29.07
162,HOARD,5.0548,32.18
163,DRAFT,5.0531,32.9
164,TRAIT,5.047,32.04
165,ELITE,5.0456,32.04
166,STREW,5.0448,33.16
167,STYLE,5.0392,30.54
168,STARK,5.0367,33.67
169,GRUEL,5.0364,31.9
170,FAINT,5.0357,37.7
171,MISER,5.0356,30.89
172,FLAME,5.0257,35.57
173,SAVOR,5.0255,31.61
174,POLAR,5.0244,33.58
175,DAUNT,5.0238,36.44
176,TRACK,5.0223,35.12
177,FLOAT,5.0162,36.74
178,EASEL,5.0152,31.32
179,BRAVE,5.0143,33.23
180,TASTE,5.0138,30.06
181,MAPLE,5.0101,35.36
182,CHEST,5.0095,42.56
183,IDEAL,5.009,31.34
184,VOTER,5.0048,32.54
185,PULSE,4.9959,37.16
186,ADEPT,4.9948,31.61
187,TERRA,4.9877,31.68
188,SHAKE,4.9855,34.33
189,OUNCE,4.9829,36.51
190,GRAND,4.9805,38.02
191,MOUSE,4.9778,38.01
192,VALUE,4.9764,31.62
193,WHALE,4.9756,34.43
194,MORAL,4.9755,34.64
195,FLUTE,4.9747,35.94
196,CLOUT,4.9719,41.11
197,ANGST,4.9703,35.67
198,MANOR,4.9696,32.93
199,REIGN,4.9692,37.4
200,ROGUE,4.9684,34.53
201,WRIST,4.9658,37.27
202,FIRST,4.9636,41.38
203,PRIME,4.9627,35.06
204,START,4.9591,35.99
205,POINT,4.9587,41.67
206,HAUNT,4.9543,39.57
207,AGREE,4.9522,34.17
208,DRIVE,4.9503,36.02
209,GUISE,4.9482,37.86
210,GUILE,4.9442,38.04
211,STORY,4.9437,37.96
212,SCALD,4.941,34.67
213,AEGIS,4.9393,30.96
214,SHARP,4.9385,39.27
215,COUNT,4.938,46.82
216,RANCH,4.9374,38.6
217,TRAMP,4.9372,38.25
218,BLAME,4.9365,38.06
219,ANTIC,4.9284,36.47
220,CHAIN,4.9261,43.15
221,FRESH,4.9159,37.5
222,AMEND,4.9158,37.4
223,GRAFT,4.9095,38.27
224,STORM,4.9086,39.5
225,SHEER,4.9035,39.94
226,CLEFT,4.9019,39.7
227,TONIC,4.8959,43.3
228,NORTH,4.8956,38.22
229,PREEN,4.8955,42.37
230,SOLID,4.8952,37.69
231,CHAFE,4.8926,38.55
232,SPREE,4.8917,41.98
233,COVET,4.8897,37.21
234,OLIVE,4.8891,36.27
235,PHONE,4.8863,37.68
236,FRUIT,4.8852,43.06
237,AZURE,4.8844,30.01
238,NOBLE,4.8836,35.46
239,CREED,4.8834,42.12
240,CAMEO,4.8816,33.71
241,COVER,4.8816,39.49
242,TOKEN,4.8806,36.81
243,STALK,4.8776,38.98
244,PROVE,4.8765,38.04
245,UNDER,4.8758,36.01
246,WEARY,4.8719,36.45
247,ALIGN,4.8714,44.54
248,CLAIM,4.8687,43.6
249,HOARY,4.8655,35.75
250,GAUNT,4.8637,43.68
251,BOARD,4.8604,40.31
252,ROYAL,4.8595,35.47
253,SPLIT,4.858,44.02
254,ORBIT,4.8577,39.27
255,EDICT,4.8574,40.97
256,VOICE,4.8549,39.12
257,SCOUT,4.8532,46.74
258,WRATH,4.8482,40.94
259,STOIC,4.8475,38.54
260,SONIC,4.8459,39.69
261,ABIDE,4.8448,36.26
262,SCENE,4.8431,37.96
263,RAPID,4.8428,38.89
264,GRASP,4.8427,38.81
265,PROBE,4.8393,39.5
266,REPAY,4.8391,37.11
267,CURVE,4.838,38.21
268,THIRD,4.837,42.05
269,ALTAR,4.8355,36.05
270,VIRAL,4.8324,37.03
271,PEACE,4.8322,39.85
272,UPSET,4.8302,43.24
273,LATCH,4.829,43.86
274,DREGS,4.8256,37.04
275,TITLE,4.8233,37.08
276,FABLE,4.8226,39.93
277,GREEN,4.8202,44.45
278,LOOSE,4.818,37.5
279,VALOR,4.8178,37.74
280,ABODE,4.8176,35.46
281,LODGE,4.8165,40.19
282,ROUND,4.8163,48.89
283,SWARD,4.815,40.01
284,VAULT,4.8108,39.62
285,SLEEP,4.8091,48.68
286,GROVE,4.8087,40.58
287,SETUP,4.8085,45.01
288,SHREW,4.8084,42.3
289,UNTIL,4.8066,41.41
290,FORGE,4.8031,39.63
291,SHOUT,4.8,54.96
292,AWARE,4.7976,38.49
293,REBUT,4.7957,38.24
294,SHAFT,4.7936,49.3
295,HAVEN,4.7934,40.43
296,PILOT,4.7908,41.14
297,SWIRL,4.7874,39.44
298,LAUDS,4.7853,40.07
299,SPEND,4.7838,42.25
300,TANGO,4.78,40.77
301,WEIRD,4.7771,43.15
302,CARGO,4.7764,40.31
303,SOUND,4.7743,50.26
304,CHIDE,4.7729,44.49
305,NOVEL,4.7716,39.65
306,SHARK,4.7675,43.93
307,GUARD,4.7675,42.83
308,CHEAP,4.7654,44.45
309,DELAY,4.7645,40.97
310,GRIEF,4.7633,42.54
311,TEPID,4.7613,42.22
312,RIVAL,4.7605,40.1
313,FELON,4.7587,41.02
314,MODEL,4.753,42.95
315,IMAGE,4.7522,37.2
316,FLASH,4.7521,45.35
317,AMBER,4.7502,38.17
318,AORTA,4.7458,39.05
319,GLEAM,4.7449,44.4
320,USHER,4.7444,36.2
321,FINAL,4.7434,46.1
322,DENSE,4.7418,41.83
323,DEPOT,4.7402,40.05
324,CHARM,4.7381,48.06
325,OFTEN,4.7374,39.46
326,MINOR,4.7367,42.05
327,DRIFT,4.7354,45.8
328,BURST,4.7354,48.57
329,FLEET,4.7323,45.46
330,PRANK,4.7316,41.82
331,FLESH,4.7305,44.88
332,URBAN,4.7297,40.62
333,NICHE,4.7289,40.42
334,WINCE,4.7285,43.99
335,ELFIN,4.7277,47.21
336,CRUSH,4.7268,48.06
337,LEAVE,4.7234,44.56
338,MOURN,4.722,48.79
339,BREAK,4.7196,40.07
340,VERSE,4.7178,46.35
341,SADLY,4.7168,42.7
342,SERVE,4.7149,45.74
343,BLAND,4.7115,49.39
344,CAGEY,4.7097,42.64
345,CAVIL,4.7069,51.04
346,GAVEL,4.7069,45.69
347,ANVIL,4.7053,46.03
348,DAILY,4.704,46.78
349,STALL,4.7028,42.92
350,FROND,4.7025,51.03
351,TRICK,4.7006,46.69
352,WAVER,4.6971,42.28
353,CHEER,4.6938,46.9
354,FIERY,4.6838,42.37
355,HINGE,4.6777,46.95
356,SPARK,4.6763,46.32
357,STEEP,4.6733,51.45
358,BEACH,4.6716,46.58
359,TULLE,4.6642,41.31
360,WHOLE,4.6619,40.72
361,SPEAK,4.6604,46.18
362,BRIEF,4.6581,43.94
363,FRANK,4.6565,45.67
364,TROMP,4.6564,51.49
365,RABID,4.6556,44.58
366,CABIN,4.655,50.54
367,ALLOT,4.6519,43.83
368,PANIC,4.6504,45.25
369,MOUNT,4.6502,54.49
370,BLEND,4.6454,47.73
371,SHELF,4.6443,46.86
372,CHORD,4.6441,53.44
373,FIELD,4.644,49.35
374,SWEET,4.6439,49.99
375,FIEND,4.6421,52.66
376,CROWN,4.6416,51.71
377,ROBIN,4.6393,48.61
378,POWER,4.6371,48.06
379,ABATE,4.6322,39.72
380,FORAY,4.6294,46.46
381,GLOVE,4.6278,47.99
382,PROUD,4.625,57.32
383,YIELD,4.6238,46.09
384,CLOUD,4.6237,56.57
385,HABIT,4.6221,47.69
386,CLOAK,4.6178,52.32
387,ANGRY,4.6162,47.18
388,MEDIA,4.6155,44.72
389,GNOME,4.6116,48.97
390,VAPOR,4.6082,45.78
391,GUIDE,4.6049,50.14
392,AURAL,4.6042,43.44
393,VAGUE,4.6039,43.52
394,SWEPT,4.5988,51.91
395,TRUST,4.598,55.12
396,LEERY,4.5971,43.92
397,PRISM,4.5959,50.63
398,TROUT,4.592,53.87
399,TAUNT,4.5885,51.4
400,MAYOR,4.5815,45.28
401,MIRTH,4.5809,50.45
402,DECAY,4.5804,45.05
403,ELUDE,4.5795,49.89
404,DIRTY,4.5793,48.01
405,GLOBE,4.579,47.8
406,TORSO,4.5691,50.37
407,TOUCH,4.5668,63.02
408,REPLY,4.5665,45.49
409,SMOKE,4.5655,47.64
410,BLUNT,4.5633,51.92
411,WIELD,4.5631,50.64
412,CHASM,4.5572,55.6
413,GHOST,4.5568,58.33
414,PAPER,4.5552,42.66
415,EXTRA,4.5543,38.08
416,MONEY,4.5503,49.92
417,VOCAL,4.5465,51.47
418,TACIT,4.5395,51.64
419,BRAWL,4.5394,49.2
420,EMOTE,4.5379,45.72
421,RANGY,4.5339,50.57
422,INNER,4.5336,44.12
423,BRAWN,4.5332,49.76
424,CHIVE,4.5329,53.45
425,DRESS,4.5275,46.17
426,VALID,4.5273,53.36
427,HASTY,4.5225,51.32
428,CLING,4.5216,61.35
429,AUDIO,4.52,50.96
430,SLICK,4.5197,58.44
431,HARDY,4.5195,49.61
432,UTTER,4.5185,44.67
433,MERCY,4.5183,51.29
434,AMITY,4.5152,52.3
435,HENCE,4.5146,55.13
436,ARDOR,4.5133,49.92
437,RULER,4.5004,44.23
438,CLASS,4.4981,50.55
439,WAGED,4.497,52.13
440,SHIFT,4.4961,68.14
441,CHIEF,4.4954,57.29
442,FLASK,4.4954,56.19
443,BREED,4.4953,58.97
444,NERVE,4.4931,49.41
445,DRINK,4.4926,57.32
446,MATCH,4.4922,58.72
447,SPAWN,4.4853,51.43
448,ORDER,4.4845,49.64
449,TAWNY,4.4834,53.59
450,QUIET,4.4816,48.73
451,WORLD,4.4744,54.04
452,LYRIC,4.4737,49.46
453,PSALM,4.4737,53.48
454,TWEAK,4.4732,47.78
455,BLEAK,4.4721,53.18
456,CANDY,4.4699,55.51
457,CRYPT,4.4691,50.71
458,SPRIG,4.4674,53.15
459,WORTH,4.4646,56.26
460,INPUT,4.4633,56.03
461,PRESS,4.4594,52.05
462,QUEST,4.4573,56.75
463,SIGHT,4.4531,62.48
464,QUOTE,4.4521,47.02
465,ABHOR,4.4519,46.39
466,CROWD,4.4515,61.93
467,TIPSY,4.4478,63.45
468,JOINT,4.447,56.69
469,SPEED,4.447,61.73
470,MOPED,4.4462,59.89
471,FEIGN,4.4456,61.5
472,TROTH,4.4448,58.76
473,FLANK,4.4422,57.9
474,CHILD,4.442,64.13
475,RURAL,4.4395,48.02
476,SHELL,4.4378,54.43
477,TITHE,4.4361,50.66
478,JAUNT,4.4332,52.3
479,AGONY,4.4319,57.08
480,HEAVE,4.4314,52.08
481,AVOID,4.4302,55.23
482,YACHT,4.4294,56.45
483,THEME,4.4269,57.5
484,SQUAT,4.4249,57.91
485,MONTH,4.424,60.46
486,LUSTY,4.4229,57.74
487,REVEL,4.4188,55.0
488,DEBTS,4.4112,48.31
489,SEVEN,4.4087,53.74
490,ADAGE,4.4032,52.12
491,LOGIC,4.4029,58.99
492,LAUGH,4.4025,57.61
493,DEPTH,4.3997,54.25
494,FLUKE,4.3979,56.14
495,UNFIT,4.3962,63.26
496,HYPER,4.3925,51.88
497,EVADE,4.392,53.98
498,FENCE,4.3858,58.79
499,CROSS,4.3857,55.31
500,HARSH,4.3846,51.87
501,ZONAL,4.3791,49.77
502,GROUP,4.3765,62.47
503,NEVER,4.3739,55.63
504,KNIFE,4.3684,56.01
505,KNEEL,4.3652,56.69
506,THING,4.362,65.81
507,HEAVY,4.3606,54.7
508,STOMP,4.3595,68.78
509,AROMA,4.3497,54.26
510,WATCH,4.3486,63.77
511,LIGHT,4.3444,58.99
512,LABEL,4.3397,54.02
513,JUICE,4.3342,53.58
514,BEGIN,4.3335,63.64
515,DRUNK,4.3321,62.14
516,EVENT,4.3273,55.68
517,CAJON,4.3261,58.28
518,OPTIC,4.3238,56.43
519,THINK,4.3183,69.2
520,DECOY,4.3146,57.38
521,FANCY,4.313,64.14
522,SPECK,4.3118,65.93
523,DWARF,4.3046,60.81
524,ASKEW,4.3018,48.81
525,JOUST,4.3015,70.6
526,VALVE,4.3004,52.68
527,TOUGH,4.3,70.07
528,WRING,4.2997,64.99
529,FLUID,4.2993,73.83
530,TRYST,4.2974,58.4
531,EQUAL,4.296,51.67
532,STOUT,4.2957,72.1
533,HUMAN,4.2916,58.35
534,BRISK,4.2883,60.4
535,VIGOR,4.2824,62.66
536,SEIZE,4.2798,55.55
537,LOCAL,4.2797,60.6
538,PRIOR,4.2795,58.63
539,SWIFT,4.2774,72.03
540,FATAL,4.2756,63.51
541,EXTOL,4.2749,53.43
542,FOUND,4.2724,78.83
543,SLUMP,4.2699,73.45
544,SCRUB,4.2644,59.11
545,EBONY,4.2604,66.16
546,NIGHT,4.2572,67.32
547,SENSE,4.2555,60.1
548,DOUBT,4.253,73.1
549,YOUTH,4.2509,72.14
550,EXERT,4.248,53.69
551,BONUS,4.2478,68.24
552,STUDY,4.245,73.48
553,DROSS,4.2449,59.44
554,UNWED,4.2388,62.12
555,VAPID,4.2379,65.49
556,TRUTH,4.2356,68.91
557,ENDOW,4.2309,62.34
558,LOFTY,4.2308,64.49
559,SHRUB,4.2305,65.39
560,ATTIC,4.2305,57.05
561,BROWN,4.2279,67.2
562,WEAVE,4.2097,62.24
563,AGAIN,4.2076,66.19
564,AVAIL,4.2052,66.49
565,BUILD,4.2052,79.14
566,ISSUE,4.201,53.36
567,FORUM,4.1974,71.43
568,MAGIC,4.1951,64.45
569,RIVER,4.1873,58.06
570,HONOR,4.1856,65.89
571,RALLY,4.1851,60.06
572,DRAMA,4.182,64.17
573,MAJOR,4.1761,56.15
574,TOPAZ,4.175,60.23
575,WHELP,4.1726,64.42
576,FOCUS,4.1707,72.39
577,DELVE,4.1671,73.08
578,MUSIC,4.1657,68.17
579,THICK,4.1608,82.09
580,LARVA,4.1566,62.92
581,OUGHT,4.156,73.67
582,AWARD,4.1527,70.02
583,COACH,4.1359,70.64
584,STUMP,4.1321,84.63
585,BRICK,4.1182,74.17
586,AVIAN,4.1176,68.04
587,RISKY,4.102,66.06
588,NIFTY,4.1012,75.38
589,QUOTA,4.0959,65.08
590,ALLOY,4.0938,67.75
591,UMBRA,4.0919,63.78
592,ELBOW,4.0917,70.23
593,BURLY,4.0869,70.74
594,SPILL,4.0858,77.96
595,RONDO,4.0829,72.63
596,ALOOF,4.082,68.91
597,EXILE,4.0765,63.45
598,QUERY,4.0723,61.74
599,USUAL,4.0716,63.39
600,FLOOR,4.0664,72.76
601,TOXIC,4.0636,69.44
602,AUGUR,4.0593,66.5
603,BOOST,4.0555,82.07
604,UDDER,4.0554,61.44
605,AWFUL,4.0552,68.54
606,WITCH,4.0532,82.09
607,FEVER,4.0527,74.56
608,CLIMB,4.052,84.71
609,GAUDY,4.0511,78.99
610,AMISS,4.0427,63.88
611,MUSTY,4.0389,84.84
612,INDEX,4.0372,67.01
613,UNDUE,4.0353,65.7
614,UNION,4.0336,75.83
615,SQUAD,4.0253,71.27
616,AWAKE,4.0251,64.34
617,EVERY,4.0245,68.25
618,CANNY,4.0242,78.08
619,GULCH,4.0164,83.94
620,SPUNK,4.0157,88.54
621,YOUNG,4.0115,90.14
622,TWIST,4.005,85.26
623,VOUCH,4.0026,91.4
624,BLOWN,4.0004,78.55
625,HATCH,3.9981,77.07
626,ROCKY,3.9979,76.83
627,MIGHT,3.9849,84.19
628,VIXEN,3.9846,72.99
629,EMPTY,3.9845,77.98
630,LIMIT,3.9799,78.25
631,SULKY,3.9707,85.65
632,EMBER,3.9643,74.72
633,OAKUM,3.9634,67.72
634,OFFER,3.9599,62.39
635,PAGAN,3.9598,82.61
636,ZESTY,3.9441,68.04
637,QUEEN,3.9392,76.65
638,FIGHT,3.9385,91.46
639,ABASH,3.9346,75.68
640,ENEMY,3.9321,79.22
641,CROOK,3.9274,88.83
642,BLOCK,3.9273,95.98
643,GLOSS,3.9251,77.54
644,UNIFY,3.9169,89.25
645,QUALM,3.9116,74.06
646,ITCHY,3.9115,78.89
647,KUDOS,3.9107,85.46
648,ANNEX,3.9098,66.19
649,ALLOW,3.9072,76.8
650,AXIOM,3.9014,72.49
651,ERROR,3.8888,71.43
652,BROOD,3.8593,97.77
653,SKILL,3.8588,89.29
654,BLIMP,3.8555,97.5
655,OCCUR,3.8546,78.04
656,AMAZE,3.8495,69.49
657,BLISS,3.8367,88.07
658,MELEE,3.8332,84.92
659,VODKA,3.8049,85.57
660,SUNNY,3.7988,100.04
661,FJORD,3.7975,89.4
662,JUDGE,3.7304,84.58
663,EQUIP,3.7183,83.6
664,ZILCH,3.7144,96.38
665,OFFAL,3.7076,80.65
666,CIVIL,3.7027,109.51
667,TIMID,3.6933,102.11
668,WORRY,3.6868,100.49
669,SKULL,3.6863,105.31
670,KNACK,3.6841,91.04
671,QUIRK,3.6743,84.52
672,VYING,3.67,111.59
673,LUCKY,3.6644,103.7
674,WISPY,3.6525,102.39
675,BLOOD,3.6466,115.44
676,LEVEL,3.6248,106.12
677,CLOCK,3.6245,109.86
678,GLYPH,3.6205,104.42
679,SAVVY,3.6178,90.63
680,ICILY,3.6156,103.07
681,FUGUE,3.6107,94.49
682,EXPEL,3.6001,95.79
683,EPOXY,3.5699,98.56
684,GLOOM,3.5542,118.53
685,HUSKY,3.5536,121.55
686,OVOID,3.5503,111.43
687,SNUFF,3.537,108.97
688,JEWEL,3.5268,98.8
689,ALLAY,3.5266,112.17
690,IGLOO,3.5202,96.79
691,CYNIC,3.5111,112.47
692,CHECK,3.4747,114.42
693,DULLY,3.4615,125.95
694,ABYSS,3.4502,95.02
695,BLOOM,3.4455,133.53
696,MYRRH,3.4366,117.35
697,RUDDY,3.4181,120.83
698,NYMPH,3.3483,121.37
699,HAPPY,3.3347,115.5
700,QUICK,3.3324,130.89
701,NINJA,3.3209,105.88
702,MOODY,3.2865,151.24
703,FUSSY,3.2686,146.64
704,TUMMY,3.2312,137.82
705,BUMPY,3.1255,164.63
706,KNOWN,3.1219,147.91
707,GIDDY,3.0738,165.07
708,MUDDY,2.9054,192.95
709,WHIFF,2.8529,180.04
710,JUMPY,2.7555,198.6
711,VIVID,2.6503,210.77
712,DIZZY,2.5337,202.59
713,ZIPPY,2.4809,210.21
714,JIFFY,2.3695,227.02
715,JAZZY,2.1831,206.2
